mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 473
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH8 at 309
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 299
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 474
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADDRESS at 310
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 300
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 475
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 311
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 301
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 476
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 312
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 302
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 477
mythril.laser.ethereum.instructions [DEBUG]: Evaluating BALANCE at 313
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 303
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 478
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 314
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 304
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 479
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 315
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 305
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 480
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 316
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 306
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 481
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 317
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 307
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 482
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 318
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 308
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 483
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 319
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH8 at 309
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 484
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 320
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADDRESS at 310
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 485
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 321
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 311
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 486
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 322
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 312
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 487
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 323
mythril.laser.ethereum.instructions [DEBUG]: Evaluating BALANCE at 313
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 488
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 324
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 314
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 489
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 325
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 315
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 490
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 326
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 316
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 200
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 327
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 317
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 201
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 328
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 318
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 329
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 319
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 330
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 320
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 331
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 321
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 332
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 322
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 333
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 323
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 334
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 324
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 335
mythril.laser.ethereum.svm [DEBUG]: Starting new transaction MessageCallTransaction 7 from 0 to                                        0x0
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 325
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 0
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 326
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 327
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 328
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATASIZE at 3
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 329
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 330
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 331
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 332
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 333
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 334
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 335
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 335
mythril.laser.ethereum.svm [DEBUG]: Starting new transaction MessageCallTransaction 8 from 0 to                                        0x0
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP4 at 336
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 0
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 337
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 338
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 339
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATASIZE at 3
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 340
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 341
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 342
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 343
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 344
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 345
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 335
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 346
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP4 at 336
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 337
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 338
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 339
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 350
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 340
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 351
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 341
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 352
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 342
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 353
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 343
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 354
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 344
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 355
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 345
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 356
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 346
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 357
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 358
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 348
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 359
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 360
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 350
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH8 at 361
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 351
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 362
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 352
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 363
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 353
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 364
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 354
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 365
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 355
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 366
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 356
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 367
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 357
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 368
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 358
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 369
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 359
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 370
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 360
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 371
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH8 at 361
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 372
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 362
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 373
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 363
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 374
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 364
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 375
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 365
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 376
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 366
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 377
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 367
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 378
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 368
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 63
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 369
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.modules.integer [DEBUG]: Checking overflow in STOP at transaction end address 151, ostate address 631
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 64
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 370
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 371
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 372
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 373
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 374
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 375
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 376
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 377
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 378
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 63
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 64
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 5 from sender_5 to                                        0x0.
mythril.laser.plugin.plugins.coverage.coverage_plugin [INFO]: Number of new instructions covered in tx 1: 4
mythril.laser.ethereum.svm [INFO]: Finished symbolic execution
mythril.laser.plugin.plugins.coverage.coverage_plugin [INFO]: Achieved 100.00% coverage for code: 6060604052361561007f576000357c01000000000000000000000000000000000000000000000000000000009004806351294de714610084578063552eea49146100985780636b31ee01146100c05780638da5cb5b146100e8578063b2977aeb14610126578063e8b5e51f14610164578063ee2bee59146101785761007f565b610002565b346100025761009660048050506101a0565b005b34610002576100aa60048050506102e1565b6040518082815260200191505060405180910390f35b34610002576100d260048050506102ea565b6040518082815260200191505060405180910390f35b34610002576100fa60048050506102f3565b604051808273ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b34610002576101386004805050610319565b604051808273ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b3461000257610176600480505061033f565b005b346100025761018a60048050506103ad565b6040518082815260200191505060405180910390f35b600460005054600360005054014210156101b957610002565b600160009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166108fc6002600050549081150290604051809050600060405180830381858888f1935050505050600060009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166108fc670de0b6b3a76400003073ffffffffffffffffffffffffffffffffffffffff1631039081150290604051809050600060405180830381858888f19350505050506000600160006101000a81548173ffffffffffffffffffffffffffffffffffffffff02191690830217905550670de0b6b3a764000060026000508190555060006003600050819055505b565b60046000505481565b60026000505481565b600060009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1681565b600160009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1681565b60026002600050548115610002570434101561035a57610002565b33600160006101000a81548173ffffffffffffffffffffffffffffffffffffffff02191690830217905550600234811561000257046002600082828250540192505081905550426003600050819055505b565b6003600050548156
mythril.laser.plugin.plugins.instruction_profiler [INFO]: Total: 1.1953861713409424 s
[ADD         ]   0.6169 %,  nr     20,  total   0.0074 s,  avg   0.0004 s,  min   0.0003 s,  max   0.0018 s
[ADDRESS     ]   0.1912 %,  nr      3,  total   0.0023 s,  avg   0.0008 s,  min   0.0002 s,  max   0.0011 s
[AND         ]   1.1585 %,  nr     32,  total   0.0138 s,  avg   0.0004 s,  min   0.0002 s,  max   0.0013 s
[BALANCE     ]   0.2472 %,  nr      3,  total   0.0030 s,  avg   0.0010 s,  min   0.0004 s,  max   0.0014 s
[CALL        ]   0.6975 %,  nr      6,  total   0.0083 s,  avg   0.0014 s,  min   0.0007 s,  max   0.0029 s
[CALLDATALOAD]   1.4984 %,  nr      3,  total   0.0179 s,  avg   0.0060 s,  min   0.0058 s,  max   0.0062 s
[CALLDATASIZE]   0.3353 %,  nr      8,  total   0.0040 s,  avg   0.0005 s,  min   0.0002 s,  max   0.0018 s
[CALLER      ]   0.0367 %,  nr      2,  total   0.0004 s,  avg   0.0002 s,  min   0.0002 s,  max   0.0002 s
[CALLVALUE   ]   0.8059 %,  nr     26,  total   0.0096 s,  avg   0.0004 s,  min   0.0002 s,  max   0.0025 s
[DIV         ]   0.9105 %,  nr     20,  total   0.0109 s,  avg   0.0005 s,  min   0.0003 s,  max   0.0017 s
[DUP1        ]   2.0437 %,  nr     84,  total   0.0244 s,  avg   0.0003 s,  min   0.0002 s,  max   0.0011 s
[DUP2        ]   1.8627 %,  nr     67,  total   0.0223 s,  avg   0.0003 s,  min   0.0002 s,  max   0.0013 s
[DUP3        ]   0.6330 %,  nr     21,  total   0.0076 s,  avg   0.0004 s,  min   0.0002 s,  max   0.0012 s
[DUP4        ]   0.2815 %,  nr     11,  total   0.0034 s,  avg   0.0003 s,  min   0.0002 s,  max   0.0005 s
[DUP6        ]   0.2053 %,  nr      6,  total   0.0025 s,  avg   0.0004 s,  min   0.0002 s,  max   0.0006 s
[DUP9        ]   0.3031 %,  nr     12,  total   0.0036 s,  avg   0.0003 s,  min   0.0002 s,  max   0.0004 s
[EQ          ]   0.4444 %,  nr     21,  total   0.0053 s,  avg   0.0003 s,  min   0.0002 s,  max   0.0003 s
[EXP         ]   0.6453 %,  nr     17,  total   0.0077 s,  avg   0.0005 s,  min   0.0003 s,  max   0.0015 s
[ISZERO      ]   1.1509 %,  nr     25,  total   0.0138 s,  avg   0.0006 s,  min   0.0003 s,  max   0.0021 s
[JUMP        ]   1.9006 %,  nr     44,  total   0.0227 s,  avg   0.0005 s,  min   0.0004 s,  max   0.0016 s
[JUMPDEST    ]   1.8867 %,  nr     83,  total   0.0226 s,  avg   0.0003 s,  min   0.0002 s,  max   0.0010 s
[JUMPI       ]   4.3371 %,  nr     61,  total   0.0518 s,  avg   0.0008 s,  min   0.0005 s,  max   0.0039 s
[LT          ]   0.1421 %,  nr      6,  total   0.0017 s,  avg   0.0003 s,  min   0.0003 s,  max   0.0003 s
